ID,loan_paid
1131274,0
1131275,1
1131276,1
1131277,1
1131278,1
1131279,1
1131280,1
1131281,1
1131282,1
1131283,1
1131284,1
1131285,1
1131286,1
1131287,1
1131288,1
1131289,1
1131290,0
1131291,1
1131292,0
1131293,1
1131294,0
1131295,1
1131296,1
1131297,1
1131298,1
1131299,1
1131300,1
1131301,1
1131302,1
1131303,0
1131304,0
1131305,1
1131306,1
1131307,0
1131308,1
1131309,1
1131310,1
1131311,1
1131312,0
1131313,1
1131314,1
1131315,1
1131316,0
1131317,0
1131318,1
1131319,0
1131320,1
1131321,0
1131322,1
1131323,1
1131324,0
1131325,1
1131326,1
1131327,1
1131328,1
1131329,1
1131330,1
1131331,1
1131332,1
1131333,1
1131334,0
1131335,1
1131336,1
1131337,0
1131338,1
1131339,1
1131340,0
1131341,0
1131342,1
1131343,1
1131344,1
1131345,1
1131346,1
1131347,1
1131348,1
1131349,1
1131350,1
1131351,1
1131352,1
1131353,1
1131354,1
1131355,1
1131356,1
1131357,1
1131358,1
1131359,1
1131360,1
1131361,0
1131362,1
1131363,0
1131364,0
1131365,1
1131366,0
1131367,1
1131368,0
1131369,0
1131370,1
1131371,1
1131372,1
1131373,0
1131374,1
1131375,0
1131376,0
1131377,1
1131378,1
1131379,1
1131380,1
1131381,1
1131382,1
1131383,1
1131384,1
1131385,1
1131386,1
1131387,1
1131388,1
1131389,1
1131390,1
1131391,1
1131392,1
1131393,1
1131394,1
1131395,0
1131396,0
1131397,1
1131398,1
1131399,1
1131400,1
1131401,1
1131402,1
1131403,1
1131404,1
1131405,1
1131406,0
1131407,1
1131408,1
1131409,1
1131410,1
1131411,1
1131412,1
1131413,1
1131414,1
1131415,1
1131416,1
1131417,1
1131418,1
1131419,1
1131420,0
1131421,1
1131422,1
1131423,1
1131424,1
1131425,1
1131426,1
1131427,1
1131428,1
1131429,1
1131430,1
1131431,1
1131432,1
1131433,1
1131434,1
1131435,1
1131436,1
1131437,1
1131438,1
1131439,1
1131440,1
1131441,1
1131442,0
1131443,1
1131444,1
1131445,1
1131446,0
1131447,1
1131448,1
1131449,1
1131450,0
1131451,1
1131452,1
1131453,1
1131454,1
1131455,1
1131456,1
1131457,1
1131458,1
1131459,1
1131460,1
1131461,1
1131462,1
1131463,1
1131464,1
1131465,1
1131466,1
1131467,1
1131468,1
1131469,1
1131470,1
1131471,0
1131472,0
1131473,1
1131474,1
1131475,1
1131476,0
1131477,0
1131478,1
1131479,1
1131480,0
1131481,0
1131482,1
1131483,1
1131484,1
1131485,1
1131486,1
1131487,0
1131488,1
1131489,1
1131490,1
1131491,1
1131492,1
1131493,1
1131494,1
1131495,1
1131496,1
1131497,1
1131498,1
1131499,1
1131500,1
1131501,1
1131502,0
1131503,1
1131504,1
1131505,0
1131506,1
1131507,1
1131508,0
1131509,0
1131510,0
1131511,1
1131512,0
1131513,1
1131514,1
1131515,1
1131516,1
1131517,0
1131518,0
1131519,0
1131520,1
1131521,1
1131522,1
1131523,0
1131524,1
1131525,1
1131526,1
1131527,0
1131528,1
1131529,1
1131530,1
1131531,1
1131532,1
1131533,1
1131534,1
1131535,0
1131536,1
1131537,1
1131538,1
1131539,0
1131540,1
1131541,0
1131542,1
1131543,1
1131544,1
1131545,1
1131546,1
1131547,1
1131548,1
1131549,1
1131550,1
1131551,1
1131552,1
1131553,1
1131554,1
1131555,1
1131556,1
1131557,1
1131558,1
1131559,1
1131560,1
1131561,1
1131562,0
1131563,1
1131564,1
1131565,1
1131566,1
1131567,1
1131568,1
1131569,0
1131570,1
1131571,0
1131572,1
1131573,1
1131574,1
1131575,1
1131576,1
1131577,0
1131578,1
1131579,1
1131580,1
1131581,1
1131582,1
1131583,1
1131584,0
1131585,0
1131586,1
1131587,1
1131588,1
1131589,1
1131590,0
1131591,1
1131592,1
1131593,1
1131594,1
1131595,1
1131596,1
1131597,1
1131598,1
1131599,1
1131600,1
1131601,1
1131602,1
1131603,1
1131604,1
1131605,1
1131606,1
1131607,1
1131608,1
1131609,1
1131610,0
1131611,1
1131612,1
1131613,0
1131614,1
1131615,0
1131616,1
1131617,1
1131618,0
1131619,0
1131620,1
1131621,1
1131622,1
1131623,0
1131624,1
1131625,1
1131626,1
1131627,0
1131628,1
1131629,1
1131630,1
1131631,1
1131632,1
1131633,1
1131634,1
1131635,1
1131636,1
1131637,1
1131638,1
1131639,1
1131640,1
1131641,1
1131642,0
1131643,1
1131644,1
1131645,1
1131646,1
1131647,1
1131648,1
1131649,1
1131650,1
1131651,1
1131652,1
1131653,0
1131654,1
1131655,1
1131656,1
1131657,1
1131658,0
1131659,1
1131660,1
1131661,0
1131662,1
1131663,1
1131664,1
1131665,1
1131666,0
1131667,0
1131668,1
1131669,1
1131670,1
1131671,1
1131672,0
1131673,1
1131674,1
1131675,1
1131676,0
1131677,1
1131678,0
1131679,1
1131680,1
1131681,1
1131682,1
1131683,0
1131684,1
1131685,1
1131686,1
1131687,1
1131688,1
1131689,0
1131690,0
1131691,1
1131692,1
1131693,0
1131694,1
1131695,1
1131696,1
1131697,1
1131698,0
1131699,1
1131700,0
1131701,1
1131702,1
1131703,1
1131704,1
1131705,1
1131706,1
1131707,1
1131708,1
1131709,1
1131710,0
1131711,1
1131712,0
1131713,1
1131714,0
1131715,1
1131716,1
1131717,1
1131718,1
1131719,1
1131720,1
1131721,1
1131722,1
1131723,1
1131724,1
1131725,1
1131726,1
1131727,0
1131728,1
1131729,1
1131730,1
1131731,1
1131732,1
1131733,1
1131734,0
1131735,1
1131736,0
1131737,1
1131738,1
1131739,1
1131740,0
1131741,1
1131742,1
1131743,1
1131744,1
1131745,1
1131746,1
1131747,0
1131748,1
1131749,1
1131750,1
1131751,1
1131752,1
1131753,1
1131754,1
1131755,1
1131756,1
1131757,1
1131758,1
1131759,1
1131760,0
1131761,0
1131762,1
1131763,1
1131764,0
1131765,1
1131766,0
1131767,1
1131768,0
1131769,1
1131770,1
1131771,0
1131772,1
1131773,1
1131774,1
1131775,1
1131776,1
1131777,0
1131778,1
1131779,0
1131780,1
1131781,1
1131782,1
1131783,1
1131784,1
1131785,1
1131786,1
1131787,1
1131788,1
1131789,1
1131790,1
1131791,1
1131792,0
1131793,1
1131794,1
1131795,1
1131796,0
1131797,1
1131798,1
1131799,1
1131800,1
1131801,1
1131802,1
1131803,1
1131804,1
1131805,1
1131806,1
1131807,0
1131808,1
1131809,1
1131810,1
1131811,1
1131812,1
1131813,1
1131814,1
1131815,1
1131816,1
1131817,1
1131818,0
1131819,1
1131820,1
1131821,0
1131822,1
1131823,1
1131824,1
1131825,1
1131826,1
1131827,1
1131828,1
1131829,1
1131830,0
1131831,1
1131832,1
1131833,1
1131834,1
1131835,1
1131836,0
1131837,0
1131838,0
1131839,0
1131840,0
1131841,1
1131842,1
1131843,1
1131844,1
1131845,1
1131846,1
1131847,1
1131848,1
1131849,1
1131850,0
1131851,1
1131852,1
1131853,1
1131854,1
1131855,1
1131856,1
1131857,1
1131858,1
1131859,1
1131860,1
1131861,1
1131862,1
1131863,1
1131864,1
1131865,1
1131866,1
1131867,1
1131868,0
1131869,1
1131870,1
1131871,1
1131872,1
1131873,0
1131874,0
1131875,1
1131876,1
1131877,1
1131878,0
1131879,0
1131880,1
1131881,0
1131882,0
1131883,1
1131884,1
1131885,1
1131886,1
1131887,0
1131888,1
1131889,1
1131890,0
1131891,1
1131892,0
1131893,1
1131894,0
1131895,1
1131896,1
1131897,1
1131898,1
1131899,1
1131900,1
1131901,1
1131902,1
1131903,1
1131904,1
1131905,1
1131906,1
1131907,1
1131908,1
1131909,0
1131910,0
1131911,1
1131912,1
1131913,1
1131914,1
1131915,1
1131916,1
1131917,1
1131918,0
1131919,0
1131920,0
1131921,0
1131922,1
1131923,1
1131924,0
1131925,1
1131926,1
1131927,1
1131928,0
1131929,1
1131930,1
1131931,1
1131932,1
1131933,1
1131934,1
1131935,1
1131936,0
1131937,1
1131938,1
1131939,0
1131940,1
1131941,1
1131942,0
1131943,1
1131944,1
1131945,0
1131946,1
1131947,0
1131948,1
1131949,1
1131950,0
1131951,1
1131952,0
1131953,1
1131954,1
1131955,0
1131956,1
1131957,1
1131958,1
1131959,1
1131960,1
1131961,1
1131962,0
1131963,1
1131964,1
1131965,1
1131966,1
1131967,1
1131968,1
1131969,1
1131970,1
1131971,1
1131972,1
1131973,1
1131974,1
1131975,1
1131976,1
1131977,1
1131978,1
1131979,1
1131980,0
1131981,1
1131982,1
1131983,1
1131984,1
1131985,1
1131986,0
1131987,1
1131988,1
1131989,1
1131990,1
1131991,1
1131992,1
1131993,1
1131994,1
1131995,1
1131996,0
1131997,1
1131998,1
1131999,0
1132000,1
1132001,0
1132002,1
1132003,0
1132004,1
1132005,1
1132006,1
1132007,1
1132008,1
1132009,1
1132010,1
1132011,1
1132012,1
1132013,0
1132014,1
1132015,1
1132016,1
1132017,1
1132018,1
1132019,0
1132020,1
1132021,1
1132022,1
1132023,1
1132024,1
1132025,1
1132026,1
1132027,1
1132028,1
1132029,1
1132030,0
1132031,0
1132032,1
1132033,1
1132034,0
1132035,1
1132036,1
1132037,1
1132038,1
1132039,1
1132040,1
1132041,1
1132042,1
1132043,1
1132044,0
1132045,1
1132046,1
1132047,1
1132048,1
1132049,1
1132050,1
1132051,1
1132052,1
1132053,1
1132054,1
1132055,0
1132056,1
1132057,1
1132058,1
1132059,1
1132060,1
1132061,1
1132062,1
1132063,0
1132064,1
1132065,1
1132066,1
1132067,1
1132068,1
1132069,1
1132070,0
1132071,1
1132072,1
1132073,1
1132074,1
1132075,1
1132076,1
1132077,0
1132078,1
1132079,1
1132080,1
1132081,1
1132082,1
1132083,1
1132084,1
1132085,1
1132086,0
1132087,1
1132088,1
1132089,1
1132090,1
1132091,1
1132092,0
1132093,0
1132094,1
1132095,1
1132096,1
1132097,1
1132098,0
1132099,1
1132100,1
1132101,1
1132102,1
1132103,1
1132104,0
1132105,1
1132106,1
1132107,1
1132108,1
1132109,1
1132110,1
1132111,1
1132112,1
1132113,1
1132114,1
1132115,1
1132116,1
1132117,1
1132118,1
1132119,1
1132120,1
1132121,1
1132122,1
1132123,0
1132124,1
1132125,0
1132126,1
1132127,1
1132128,0
1132129,1
1132130,1
1132131,1
1132132,1
1132133,1
1132134,1
1132135,1
1132136,0
1132137,0
1132138,1
1132139,1
1132140,1
1132141,1
1132142,1
1132143,0
1132144,1
1132145,1
1132146,1
1132147,1
1132148,0
1132149,1
1132150,1
1132151,1
1132152,1
1132153,1
1132154,0
1132155,1
1132156,0
1132157,1
1132158,0
1132159,1
1132160,1
1132161,1
1132162,1
1132163,1
1132164,1
1132165,1
1132166,1
1132167,1
1132168,1
1132169,1
1132170,1
1132171,1
1132172,1
1132173,1
1132174,1
1132175,1
1132176,1
1132177,0
1132178,1
1132179,1
1132180,1
1132181,1
1132182,1
1132183,1
1132184,1
1132185,1
1132186,1
1132187,1
1132188,1
1132189,1
1132190,1
1132191,0
1132192,0
1132193,1
1132194,1
1132195,1
1132196,1
1132197,0
1132198,1
1132199,1
1132200,1
1132201,1
1132202,0
1132203,1
1132204,1
1132205,0
1132206,1
1132207,1
1132208,1
1132209,1
1132210,1
1132211,1
1132212,1
1132213,1
1132214,1
1132215,0
1132216,0
1132217,1
1132218,1
1132219,1
1132220,0
1132221,1
1132222,0
1132223,1
1132224,0
1132225,1
1132226,1
1132227,1
1132228,1
1132229,1
1132230,1
1132231,1
1132232,1
1132233,1
1132234,1
1132235,1
1132236,1
1132237,1
1132238,1
1132239,1
1132240,1
1132241,1
1132242,1
1132243,1
1132244,0
1132245,1
1132246,1
1132247,1
1132248,1
1132249,0
1132250,1
1132251,1
1132252,1
1132253,1
1132254,1
1132255,1
1132256,1
1132257,1
1132258,1
1132259,1
1132260,0
1132261,1
1132262,1
1132263,1
1132264,1
1132265,1
1132266,1
1132267,1
1132268,1
1132269,1
1132270,1
1132271,1
1132272,1
1132273,0
1132274,0
1132275,0
1132276,1
1132277,1
1132278,1
1132279,1
1132280,0
1132281,1
1132282,1
1132283,1
1132284,0
1132285,1
1132286,1
1132287,1
1132288,1
1132289,1
1132290,1
1132291,1
1132292,1
1132293,0
1132294,1
1132295,1
1132296,1
1132297,1
1132298,1
1132299,0
1132300,0
1132301,1
1132302,1
1132303,1
1132304,1
1132305,1
1132306,1
1132307,1
1132308,1
1132309,1
1132310,1
1132311,1
1132312,1
1132313,0
1132314,1
1132315,1
1132316,0
1132317,1
1132318,0
1132319,1
1132320,1
1132321,1
1132322,1
1132323,1
1132324,0
1132325,1
1132326,1
1132327,0
1132328,1
1132329,1
1132330,1
1132331,1
1132332,1
1132333,1
1132334,1
1132335,1
1132336,1
1132337,1
1132338,1
1132339,1
1132340,1
1132341,1
1132342,1
1132343,1
1132344,1
1132345,1
1132346,1
1132347,0
1132348,1
1132349,1
1132350,0
1132351,1
1132352,1
1132353,1
1132354,0
1132355,1
1132356,1
1132357,1
1132358,1
1132359,1
1132360,1
1132361,1
1132362,1
1132363,0
1132364,1
1132365,1
1132366,1
1132367,1
1132368,1
1132369,1
1132370,1
1132371,1
1132372,0
1132373,1
1132374,0
1132375,1
1132376,1
1132377,1
1132378,1
1132379,1
1132380,1
1132381,1
1132382,1
1132383,1
1132384,1
1132385,1
1132386,1
1132387,0
1132388,1
1132389,1
1132390,1
1132391,1
1132392,1
1132393,1
1132394,1
1132395,1
1132396,1
1132397,0
1132398,1
1132399,1
1132400,1
1132401,1
1132402,1
1132403,1
1132404,1
1132405,1
1132406,1
1132407,1
1132408,1
1132409,0
1132410,1
1132411,1
1132412,1
1132413,1
1132414,0
1132415,1
1132416,1
1132417,1
1132418,1
1132419,1
1132420,0
1132421,1
1132422,1
1132423,0
1132424,1
1132425,1
1132426,1
1132427,0
1132428,1
1132429,1
1132430,0
1132431,1
1132432,1
1132433,1
1132434,1
1132435,1
1132436,1
1132437,1
1132438,1
1132439,1
1132440,0
1132441,1
1132442,1
1132443,1
1132444,1
1132445,1
1132446,1
1132447,1
1132448,1
1132449,1
1132450,1
1132451,1
1132452,1
1132453,1
1132454,1
1132455,1
1132456,1
1132457,0
1132458,0
1132459,0
1132460,1
1132461,1
1132462,1
1132463,1
1132464,1
1132465,1
1132466,1
1132467,0
1132468,1
1132469,1
1132470,1
1132471,1
1132472,1
1132473,1
1132474,1
1132475,1
1132476,1
1132477,0
1132478,1
1132479,1
1132480,1
1132481,1
1132482,1
1132483,0
1132484,1
1132485,1
1132486,1
1132487,1
1132488,1
1132489,1
1132490,1
1132491,1
1132492,1
1132493,1
1132494,1
1132495,1
1132496,1
1132497,1
1132498,1
1132499,1
1132500,1
1132501,1
1132502,0
1132503,1
1132504,1
1132505,0
1132506,1
1132507,0
1132508,1
1132509,1
1132510,1
1132511,0
1132512,1
1132513,1
1132514,0
1132515,1
1132516,1
1132517,1
1132518,0
1132519,1
1132520,1
1132521,1
1132522,0
1132523,1
1132524,1
1132525,0
1132526,1
1132527,1
1132528,0
1132529,0
1132530,1
1132531,1
1132532,1
1132533,0
1132534,1
1132535,1
1132536,1
1132537,1
1132538,0
1132539,1
1132540,1
1132541,1
1132542,1
1132543,1
1132544,1
1132545,1
1132546,1
1132547,1
1132548,0
1132549,1
1132550,1
1132551,0
1132552,0
1132553,1
1132554,1
1132555,1
1132556,1
1132557,1
1132558,0
1132559,1
1132560,1
1132561,1
1132562,1
1132563,1
1132564,0
1132565,1
1132566,1
1132567,1
1132568,1
1132569,1
1132570,1
1132571,1
1132572,1
1132573,1
1132574,1
1132575,0
1132576,0
1132577,1
1132578,1
1132579,1
1132580,1
1132581,0
1132582,1
1132583,1
1132584,1
1132585,0
1132586,1
1132587,1
1132588,1
1132589,0
1132590,1
1132591,1
1132592,0
1132593,0
1132594,1
1132595,1
1132596,1
1132597,1
1132598,1
1132599,1
1132600,1
1132601,0
1132602,1
1132603,1
1132604,1
1132605,1
1132606,1
1132607,1
1132608,1
1132609,0
1132610,1
1132611,1
1132612,0
1132613,1
1132614,1
1132615,1
1132616,1
1132617,0
1132618,0
1132619,1
1132620,1
1132621,1
1132622,0
1132623,1
1132624,0
1132625,1
1132626,1
1132627,0
1132628,0
1132629,1
1132630,1
1132631,1
1132632,1
1132633,1
1132634,1
1132635,1
1132636,1
1132637,1
1132638,1
1132639,1
1132640,1
1132641,1
1132642,1
1132643,1
1132644,1
1132645,1
1132646,1
1132647,0
1132648,0
1132649,1
1132650,1
1132651,1
1132652,1
1132653,0
1132654,1
1132655,1
1132656,1
1132657,1
1132658,1
1132659,1
1132660,1
1132661,1
1132662,1
1132663,1
1132664,0
1132665,1
1132666,0
1132667,0
1132668,1
1132669,1
1132670,0
1132671,0
1132672,1
1132673,1
1132674,1
1132675,1
1132676,1
1132677,1
1132678,0
1132679,1
1132680,1
1132681,1
1132682,0
1132683,0
1132684,1
1132685,1
1132686,1
1132687,1
1132688,1
1132689,1
1132690,1
1132691,0
1132692,1
1132693,1
1132694,1
1132695,1
1132696,0
1132697,1
1132698,1
1132699,0
1132700,1
1132701,1
1132702,1
1132703,0
1132704,1
1132705,1
1132706,1
1132707,0
1132708,1
1132709,0
1132710,1
1132711,1
1132712,1
1132713,1
1132714,1
1132715,1
1132716,0
1132717,1
1132718,1
1132719,1
1132720,1
1132721,1
1132722,1
1132723,1
1132724,1
1132725,1
1132726,1
1132727,0
1132728,1
1132729,1
1132730,1
1132731,1
1132732,1
1132733,1
1132734,1
1132735,1
1132736,0
1132737,1
1132738,1
1132739,1
1132740,1
1132741,1
1132742,1
1132743,1
1132744,1
1132745,0
1132746,0
1132747,1
1132748,1
1132749,1
1132750,1
1132751,1
1132752,0
1132753,0
1132754,0
1132755,1
1132756,1
1132757,1
1132758,1
1132759,1
1132760,1
1132761,1
1132762,1
1132763,1
1132764,0
1132765,1
1132766,1
1132767,1
1132768,0
1132769,1
1132770,1
1132771,1
1132772,1
1132773,1
1132774,0
1132775,0
1132776,1
1132777,1
1132778,0
1132779,1
1132780,1
1132781,1
1132782,1
1132783,1
1132784,1
1132785,1
1132786,1
1132787,0
1132788,1
1132789,1
1132790,0
1132791,1
1132792,1
1132793,1
1132794,1
1132795,1
1132796,1
1132797,1
1132798,1
1132799,1
1132800,1
1132801,0
1132802,1
1132803,0
1132804,1
1132805,1
1132806,1
1132807,1
1132808,1
1132809,1
1132810,0
1132811,1
1132812,1
1132813,1
1132814,1
1132815,1
1132816,0
1132817,0
1132818,0
1132819,1
1132820,1
1132821,0
1132822,0
1132823,1
1132824,1
1132825,1
1132826,0
1132827,1
1132828,1
1132829,1
1132830,0
1132831,1
1132832,1
1132833,1
1132834,0
1132835,1
1132836,1
1132837,1
1132838,1
1132839,1
1132840,1
1132841,1
1132842,0
1132843,1
1132844,0
1132845,1
1132846,1
1132847,1
1132848,1
1132849,1
1132850,1
1132851,1
1132852,1
1132853,0
1132854,1
1132855,1
1132856,0
1132857,1
1132858,1
1132859,0
1132860,1
1132861,1
1132862,1
1132863,1
1132864,0
1132865,1
1132866,0
1132867,1
1132868,1
1132869,1
1132870,1
1132871,1
1132872,0
1132873,1
1132874,1
1132875,1
1132876,1
1132877,1
1132878,0
1132879,1
1132880,0
1132881,1
1132882,0
1132883,1
1132884,1
1132885,1
1132886,1
1132887,1
1132888,1
1132889,1
1132890,1
1132891,0
1132892,1
1132893,1
1132894,1
1132895,1
1132896,1
1132897,1
1132898,1
1132899,0
1132900,1
1132901,1
1132902,1
1132903,1
1132904,1
1132905,1
1132906,1
1132907,0
1132908,1
1132909,0
1132910,1
1132911,1
1132912,1
1132913,1
1132914,1
1132915,1
1132916,1
1132917,1
1132918,0
1132919,1
1132920,1
1132921,1
1132922,1
1132923,1
1132924,1
1132925,0
1132926,1
1132927,1
1132928,1
1132929,0
1132930,1
1132931,0
1132932,1
1132933,1
1132934,0
1132935,1
1132936,1
1132937,0
1132938,1
1132939,1
1132940,0
1132941,1
1132942,1
1132943,1
1132944,1
1132945,1
1132946,1
1132947,1
1132948,1
1132949,1
1132950,1
1132951,1
1132952,1
1132953,0
1132954,1
1132955,1
1132956,1
1132957,1
1132958,0
1132959,1
1132960,1
1132961,1
1132962,0
1132963,1
1132964,1
1132965,1
1132966,1
1132967,1
1132968,1
1132969,1
1132970,1
1132971,0
1132972,1
1132973,1
1132974,1
1132975,1
1132976,1
1132977,1
1132978,1
1132979,1
1132980,1
1132981,1
1132982,1
1132983,1
1132984,1
1132985,0
1132986,1
1132987,1
1132988,1
1132989,1
1132990,1
1132991,1
1132992,1
1132993,1
1132994,1
1132995,0
1132996,1
1132997,1
1132998,1
1132999,1
1133000,1
1133001,1
1133002,1
1133003,1
1133004,1
1133005,1
1133006,0
1133007,1
1133008,1
1133009,1
1133010,1
1133011,1
1133012,0
1133013,1
1133014,1
1133015,1
1133016,1
1133017,1
1133018,1
1133019,1
1133020,1
1133021,0
1133022,1
1133023,1
1133024,1
1133025,1
1133026,0
1133027,1
1133028,1
1133029,1
1133030,0
1133031,1
1133032,1
1133033,1
1133034,0
1133035,1
1133036,1
1133037,1
1133038,1
1133039,1
1133040,1
1133041,1
1133042,1
1133043,1
1133044,1
1133045,1
1133046,1
1133047,1
1133048,1
1133049,1
1133050,1
1133051,1
1133052,1
1133053,1
1133054,0
1133055,1
1133056,1
1133057,1
1133058,1
1133059,1
1133060,1
1133061,1
1133062,1
1133063,1
1133064,0
1133065,0
1133066,1
1133067,1
1133068,1
1133069,1
1133070,1
1133071,1
1133072,1
1133073,1
1133074,1
1133075,1
1133076,1
1133077,0
1133078,1
1133079,1
1133080,0
1133081,1
1133082,1
1133083,0
1133084,1
1133085,1
1133086,1
1133087,1
1133088,1
1133089,1
1133090,1
1133091,1
1133092,1
1133093,1
1133094,1
1133095,1
1133096,1
1133097,0
1133098,1
1133099,0
1133100,0
1133101,1
1133102,1
1133103,1
1133104,1
1133105,1
1133106,1
1133107,1
1133108,1
1133109,1
1133110,0
1133111,0
1133112,1
1133113,0
1133114,1
1133115,1
1133116,1
1133117,1
1133118,1
1133119,1
1133120,1
1133121,0
1133122,1
1133123,1
1133124,1
1133125,1
1133126,1
1133127,1
1133128,1
1133129,1
1133130,1
1133131,1
1133132,1
1133133,1
1133134,1
1133135,1
1133136,1
1133137,1
1133138,1
1133139,1
1133140,0
1133141,0
1133142,0
1133143,1
1133144,1
1133145,1
1133146,0
1133147,1
1133148,0
1133149,1
1133150,1
1133151,1
1133152,0
1133153,1
1133154,1
1133155,1
1133156,1
1133157,1
1133158,1
1133159,1
1133160,1
1133161,1
1133162,1
1133163,1
1133164,1
1133165,1
1133166,1
1133167,0
1133168,1
1133169,1
1133170,0
1133171,1
1133172,1
1133173,1
1133174,1
1133175,1
1133176,1
1133177,0
1133178,0
1133179,1
1133180,0
1133181,1
1133182,1
1133183,1
1133184,1
1133185,1
1133186,0
1133187,1
1133188,1
1133189,1
1133190,1
1133191,0
1133192,1
1133193,1
1133194,1
1133195,1
1133196,1
1133197,1
1133198,0
1133199,0
1133200,1
1133201,1
1133202,1
1133203,1
1133204,1
1133205,1
1133206,1
1133207,1
1133208,1
1133209,0
1133210,1
1133211,1
1133212,1
1133213,1
1133214,1
1133215,1
1133216,1
1133217,1
1133218,1
1133219,1
1133220,1
1133221,1
1133222,1
1133223,1
1133224,1
1133225,1
1133226,0
1133227,1
1133228,1
1133229,1
1133230,1
1133231,1
1133232,1
1133233,1
1133234,1
1133235,1
1133236,1
1133237,1
1133238,1
1133239,1
1133240,0
1133241,1
1133242,1
1133243,1
1133244,1
1133245,1
1133246,1
1133247,0
1133248,1
1133249,0
1133250,1
1133251,0
1133252,1
1133253,1
1133254,0
1133255,1
1133256,0
1133257,1
1133258,1
1133259,0
1133260,0
1133261,1
1133262,1
1133263,1
1133264,0
1133265,0
1133266,1
1133267,0
1133268,1
1133269,1
1133270,0
1133271,1
1133272,1
1133273,1
1133274,1
1133275,1
1133276,0
1133277,1
1133278,1
1133279,1
1133280,1
1133281,1
1133282,0
1133283,1
1133284,0
1133285,0
1133286,1
1133287,0
1133288,1
1133289,1
1133290,1
1133291,1
1133292,1
1133293,1
1133294,1
1133295,1
1133296,0
1133297,1
1133298,1
1133299,1
1133300,0
1133301,1
1133302,1
1133303,1
1133304,0
1133305,1
1133306,0
1133307,1
1133308,1
1133309,0
1133310,1
1133311,1
1133312,1
1133313,1
1133314,1
1133315,1
1133316,0
1133317,0
1133318,1
1133319,1
1133320,1
1133321,1
1133322,1
1133323,1
1133324,1
1133325,1
1133326,1
1133327,1
1133328,1
1133329,1
1133330,1
1133331,1
1133332,1
1133333,1
1133334,1
1133335,1
1133336,1
1133337,1
1133338,0
1133339,1
1133340,1
1133341,1
1133342,1
1133343,0
1133344,1
1133345,0
1133346,1
1133347,1
1133348,1
1133349,1
1133350,0
1133351,1
1133352,1
1133353,0
1133354,1
1133355,1
1133356,1
1133357,1
1133358,1
1133359,0
1133360,1
1133361,1
1133362,1
1133363,1
1133364,1
1133365,1
1133366,0
1133367,1
1133368,1
1133369,1
1133370,1
1133371,1
1133372,1
1133373,1
1133374,1
1133375,1
1133376,0
1133377,1
1133378,1
1133379,1
1133380,1
1133381,0
1133382,0
1133383,1
1133384,1
1133385,0
1133386,1
1133387,0
1133388,0
1133389,0
1133390,1
1133391,1
1133392,1
1133393,1
1133394,1
1133395,1
1133396,1
1133397,1
1133398,1
1133399,1
1133400,1
1133401,1
1133402,1
1133403,1
1133404,0
1133405,1
1133406,1
1133407,1
1133408,1
1133409,1
1133410,1
1133411,0
1133412,1
1133413,1
1133414,1
1133415,1
1133416,1
1133417,0
1133418,1
1133419,1
1133420,0
1133421,1
1133422,1
1133423,0
1133424,1
1133425,1
1133426,0
1133427,1
1133428,1
1133429,1
1133430,1
1133431,0
1133432,1
1133433,1
1133434,1
1133435,1
1133436,1
1133437,1
1133438,0
1133439,0
1133440,1
1133441,1
1133442,1
1133443,1
1133444,1
1133445,1
1133446,0
1133447,1
1133448,1
1133449,1
1133450,1
1133451,0
1133452,1
1133453,1
1133454,1
1133455,0
1133456,1
1133457,1
1133458,1
1133459,1
1133460,1
1133461,1
1133462,1
1133463,0
1133464,0
1133465,1
1133466,1
1133467,1
1133468,1
1133469,1
1133470,1
1133471,1
1133472,1
1133473,0
1133474,0
1133475,1
1133476,0
1133477,0
1133478,0
1133479,1
1133480,1
1133481,1
1133482,1
1133483,0
1133484,1
1133485,1
1133486,1
1133487,1
1133488,0
1133489,1
1133490,1
1133491,0
1133492,0
1133493,0
1133494,1
1133495,1
1133496,0
1133497,0
1133498,1
1133499,1
1133500,1
1133501,1
1133502,1
1133503,1
1133504,0
1133505,1
1133506,1
1133507,1
1133508,1
1133509,1
1133510,0
1133511,1
1133512,1
1133513,1
1133514,0
1133515,1
1133516,1
1133517,0
1133518,1
1133519,1
1133520,1
1133521,1
1133522,1
1133523,1
1133524,1
1133525,1
1133526,1
1133527,1
1133528,1
1133529,0
1133530,0
1133531,0
1133532,1
1133533,1
1133534,1
1133535,1
1133536,0
1133537,1
1133538,1
1133539,1
1133540,1
1133541,1
1133542,1
1133543,1
1133544,1
1133545,1
1133546,1
1133547,1
1133548,1
1133549,0
1133550,0
1133551,1
1133552,0
1133553,0
1133554,1
1133555,1
1133556,1
1133557,1
1133558,0
1133559,1
1133560,1
1133561,0
1133562,1
1133563,0
1133564,1
1133565,0
1133566,1
1133567,1
1133568,1
1133569,0
1133570,1
1133571,1
1133572,1
1133573,0
1133574,1
1133575,1
1133576,0
1133577,1
1133578,1
1133579,1
1133580,1
1133581,1
1133582,0
1133583,1
1133584,1
1133585,1
1133586,1
1133587,1
1133588,1
1133589,1
1133590,1
1133591,0
1133592,1
1133593,1
1133594,0
1133595,0
1133596,1
1133597,1
1133598,1
1133599,0
1133600,1
1133601,1
1133602,0
1133603,1
1133604,1
