ID,loan_paid
1163621,0
1163622,0
1163623,0
1163624,0
1163625,1
1163626,0
1163627,0
1163628,0
1163629,0
1163630,0
1163631,0
1163632,0
1163633,0
1163634,0
1163635,0
1163636,1
1163637,0
1163638,0
1163639,0
1163640,1
1163641,0
1163642,1
1163643,0
1163644,0
1163645,0
1163646,0
1163647,0
1163648,0
1163649,1
1163650,0
1163651,0
1163652,1
1163653,1
1163654,0
1163655,1
1163656,0
1163657,0
1163658,0
1163659,0
1163660,1
1163661,0
1163662,0
1163663,0
1163664,0
1163665,1
1163666,0
1163667,1
1163668,1
1163669,0
1163670,1
1163671,1
1163672,0
1163673,0
1163674,0
1163675,1
1163676,1
1163677,0
1163678,0
1163679,0
1163680,0
1163681,0
1163682,0
1163683,1
1163684,0
1163685,0
1163686,1
1163687,1
1163688,1
1163689,1
1163690,0
1163691,1
1163692,0
1163693,0
1163694,0
1163695,0
1163696,0
1163697,0
1163698,1
1163699,0
1163700,0
1163701,1
1163702,0
1163703,1
1163704,0
1163705,1
1163706,1
1163707,0
1163708,0
1163709,1
1163710,1
1163711,0
1163712,0
1163713,1
1163714,0
1163715,1
1163716,1
1163717,1
1163718,0
1163719,0
1163720,0
1163721,0
1163722,1
1163723,0
1163724,0
1163725,1
1163726,0
1163727,1
1163728,0
1163729,1
1163730,0
1163731,1
1163732,1
1163733,0
1163734,1
1163735,0
1163736,0
1163737,0
1163738,1
1163739,0
1163740,0
1163741,0
1163742,0
1163743,1
1163744,0
1163745,0
1163746,0
1163747,1
1163748,0
1163749,0
1163750,0
1163751,0
1163752,0
1163753,0
1163754,0
1163755,0
1163756,0
1163757,0
1163758,0
1163759,0
1163760,0
1163761,0
1163762,0
1163763,1
1163764,0
1163765,0
1163766,0
1163767,0
1163768,0
1163769,0
1163770,0
1163771,0
1163772,0
1163773,0
1163774,0
1163775,0
1163776,1
1163777,1
1163778,0
1163779,0
1163780,1
1163781,0
1163782,0
1163783,0
1163784,0
1163785,0
1163786,0
1163787,0
1163788,1
1163789,0
1163790,1
1163791,1
1163792,0
1163793,0
1163794,1
1163795,0
1163796,0
1163797,0
1163798,0
1163799,1
1163800,0
1163801,1
1163802,0
1163803,0
1163804,0
1163805,0
1163806,0
1163807,0
1163808,0
1163809,0
1163810,1
1163811,0
1163812,0
1163813,1
1163814,0
1163815,1
1163816,0
1163817,1
1163818,0
1163819,0
1163820,0
1163821,1
1163822,1
1163823,0
1163824,0
1163825,1
1163826,0
1163827,0
1163828,1
1163829,0
1163830,0
1163831,1
1163832,1
1163833,0
1163834,0
1163835,0
1163836,1
1163837,0
1163838,0
1163839,0
1163840,0
1163841,1
1163842,1
1163843,0
1163844,0
1163845,0
1163846,0
1163847,0
1163848,0
1163849,1
1163850,1
1163851,0
1163852,0
1163853,1
1163854,0
1163855,0
1163856,1
1163857,1
1163858,1
1163859,0
1163860,0
1163861,0
1163862,0
1163863,0
1163864,0
1163865,0
1163866,0
1163867,0
1163868,0
1163869,1
1163870,0
1163871,0
1163872,0
1163873,0
1163874,0
1163875,0
1163876,0
1163877,1
1163878,0
1163879,0
1163880,0
1163881,0
1163882,0
1163883,0
1163884,0
1163885,0
1163886,0
1163887,1
1163888,0
1163889,0
1163890,0
1163891,0
1163892,0
1163893,0
1163894,0
1163895,0
1163896,0
1163897,0
1163898,0
1163899,0
1163900,0
1163901,1
1163902,0
1163903,0
1163904,1
1163905,0
1163906,0
1163907,0
1163908,0
1163909,0
1163910,0
1163911,1
1163912,1
1163913,0
1163914,0
1163915,0
1163916,1
1163917,0
1163918,0
1163919,0
1163920,0
1163921,0
1163922,0
1163923,1
1163924,0
1163925,1
1163926,0
1163927,0
1163928,0
1163929,0
1163930,1
1163931,1
1163932,0
1163933,1
1163934,0
1163935,1
1163936,0
1163937,0
1163938,1
1163939,1
1163940,1
1163941,0
1163942,1
1163943,0
1163944,0
1163945,0
1163946,1
1163947,0
1163948,0
1163949,0
1163950,0
1163951,1
1163952,0
1163953,1
1163954,0
1163955,0
1163956,0
1163957,0
1163958,0
1163959,1
1163960,1
1163961,0
1163962,1
1163963,1
1163964,1
1163965,0
1163966,0
1163967,1
1163968,1
1163969,1
1163970,1
1163971,0
1163972,0
1163973,0
1163974,0
1163975,0
1163976,0
1163977,0
1163978,0
1163979,0
1163980,0
1163981,1
1163982,0
1163983,0
1163984,0
1163985,1
1163986,1
1163987,0
1163988,1
1163989,0
1163990,0
1163991,0
1163992,0
1163993,1
1163994,0
1163995,0
1163996,0
1163997,1
1163998,1
1163999,1
1164000,1
1164001,0
1164002,1
1164003,0
1164004,0
1164005,1
1164006,1
1164007,1
1164008,1
1164009,0
1164010,1
1164011,1
1164012,0
1164013,1
1164014,1
1164015,0
1164016,0
1164017,0
1164018,0
1164019,1
1164020,0
1164021,0
1164022,0
1164023,0
1164024,1
1164025,1
1164026,0
1164027,0
1164028,1
1164029,1
1164030,1
1164031,0
1164032,0
1164033,1
1164034,0
1164035,0
1164036,0
1164037,1
1164038,0
1164039,1
1164040,0
1164041,1
1164042,0
1164043,0
1164044,0
1164045,1
1164046,0
1164047,0
1164048,0
1164049,0
1164050,0
1164051,0
1164052,1
1164053,0
1164054,1
1164055,0
1164056,1
1164057,1
1164058,1
1164059,0
1164060,0
1164061,1
1164062,0
1164063,0
1164064,0
1164065,1
1164066,0
1164067,0
1164068,0
1164069,0
1164070,0
1164071,0
1164072,0
1164073,0
1164074,0
1164075,0
1164076,0
1164077,0
1164078,0
1164079,0
1164080,0
1164081,0
1164082,0
1164083,0
1164084,1
1164085,0
1164086,0
1164087,0
1164088,0
1164089,1
1164090,0
1164091,1
1164092,0
1164093,0
1164094,0
1164095,1
1164096,0
1164097,0
1164098,0
1164099,0
1164100,0
1164101,1
1164102,0
1164103,0
1164104,1
1164105,1
1164106,1
1164107,1
1164108,0
1164109,0
1164110,0
1164111,1
1164112,0
1164113,0
1164114,0
1164115,0
1164116,0
1164117,0
1164118,0
1164119,0
1164120,0
1164121,1
1164122,0
1164123,0
1164124,0
1164125,1
1164126,0
1164127,1
1164128,0
1164129,0
1164130,1
1164131,0
1164132,0
1164133,0
1164134,1
1164135,0
1164136,0
1164137,0
1164138,0
1164139,1
1164140,1
1164141,0
1164142,0
1164143,0
1164144,1
1164145,1
1164146,0
1164147,0
1164148,1
1164149,1
1164150,0
1164151,1
1164152,0
1164153,0
1164154,1
1164155,0
1164156,0
1164157,0
1164158,0
1164159,0
1164160,0
1164161,0
1164162,0
1164163,0
1164164,0
1164165,1
1164166,0
1164167,0
1164168,0
1164169,0
1164170,1
1164171,0
1164172,1
1164173,0
1164174,0
1164175,1
1164176,0
1164177,1
1164178,0
1164179,1
1164180,0
1164181,1
1164182,0
1164183,0
1164184,1
1164185,0
1164186,1
1164187,0
1164188,1
1164189,0
1164190,0
1164191,0
1164192,1
1164193,1
1164194,0
1164195,0
1164196,1
1164197,0
1164198,0
1164199,1
1164200,0
1164201,0
1164202,0
1164203,0
1164204,0
1164205,0
1164206,1
1164207,0
1164208,1
1164209,0
1164210,0
1164211,1
1164212,0
1164213,0
1164214,0
1164215,0
1164216,0
1164217,0
1164218,1
1164219,0
1164220,0
1164221,0
1164222,0
1164223,1
1164224,1
1164225,0
1164226,1
1164227,0
1164228,1
1164229,0
1164230,0
1164231,0
1164232,1
1164233,0
1164234,1
1164235,0
1164236,0
1164237,0
1164238,0
1164239,1
1164240,0
1164241,0
1164242,1
1164243,0
1164244,1
1164245,1
1164246,1
1164247,1
1164248,0
1164249,1
1164250,0
1164251,0
1164252,0
1164253,0
1164254,0
1164255,0
1164256,0
1164257,0
1164258,1
1164259,1
1164260,0
1164261,1
1164262,0
1164263,1
1164264,0
1164265,1
1164266,0
1164267,0
1164268,1
1164269,1
1164270,1
1164271,1
1164272,1
1164273,0
1164274,0
1164275,0
1164276,0
1164277,1
1164278,1
1164279,1
1164280,0
1164281,1
1164282,0
1164283,1
1164284,1
1164285,0
1164286,0
1164287,0
1164288,0
1164289,1
1164290,0
1164291,0
1164292,0
1164293,0
1164294,1
1164295,1
1164296,0
1164297,1
1164298,0
1164299,0
1164300,0
1164301,0
1164302,0
1164303,0
1164304,1
1164305,0
1164306,0
1164307,0
1164308,0
1164309,1
1164310,1
1164311,0
1164312,0
1164313,0
1164314,0
1164315,0
1164316,1
1164317,0
1164318,0
1164319,0
1164320,0
1164321,0
1164322,1
1164323,1
1164324,1
1164325,0
1164326,1
1164327,0
1164328,1
1164329,1
1164330,0
1164331,1
1164332,0
1164333,1
1164334,0
1164335,0
1164336,1
1164337,0
1164338,1
1164339,1
1164340,1
1164341,0
1164342,0
1164343,0
1164344,1
1164345,0
1164346,1
1164347,1
1164348,1
1164349,0
1164350,0
1164351,1
1164352,1
1164353,0
1164354,0
1164355,0
1164356,0
1164357,1
1164358,0
1164359,0
1164360,1
1164361,1
1164362,1
1164363,0
1164364,0
1164365,0
1164366,0
1164367,0
1164368,1
1164369,1
1164370,1
1164371,0
1164372,1
1164373,1
1164374,1
1164375,1
1164376,1
1164377,0
1164378,0
1164379,0
1164380,0
1164381,0
1164382,0
1164383,1
1164384,1
1164385,0
1164386,0
1164387,1
1164388,0
1164389,1
1164390,0
1164391,0
1164392,1
1164393,1
1164394,1
1164395,0
1164396,0
1164397,0
1164398,1
1164399,0
1164400,0
1164401,0
1164402,0
1164403,1
1164404,0
1164405,0
1164406,0
1164407,1
1164408,1
1164409,0
1164410,0
1164411,1
1164412,0
1164413,1
1164414,0
1164415,0
1164416,0
1164417,0
1164418,0
1164419,0
1164420,0
1164421,1
1164422,1
1164423,0
1164424,0
1164425,0
1164426,0
1164427,0
1164428,0
1164429,1
1164430,1
1164431,0
1164432,0
1164433,1
1164434,0
1164435,1
1164436,0
1164437,0
1164438,1
1164439,0
1164440,0
1164441,0
1164442,0
1164443,0
1164444,0
1164445,0
1164446,1
1164447,1
1164448,0
1164449,0
1164450,1
1164451,0
1164452,0
1164453,0
1164454,0
1164455,0
1164456,1
1164457,1
1164458,1
1164459,0
1164460,0
1164461,0
1164462,0
1164463,0
1164464,0
1164465,0
1164466,0
1164467,0
1164468,1
1164469,0
1164470,1
1164471,0
1164472,0
1164473,0
1164474,0
1164475,0
1164476,0
1164477,0
1164478,0
1164479,0
1164480,0
1164481,1
1164482,0
1164483,0
1164484,0
1164485,1
1164486,0
1164487,0
1164488,0
1164489,0
1164490,1
1164491,1
1164492,0
1164493,0
1164494,1
1164495,1
1164496,0
1164497,0
1164498,0
1164499,0
1164500,0
1164501,0
1164502,0
1164503,1
1164504,0
1164505,1
1164506,0
1164507,0
1164508,0
1164509,0
1164510,0
1164511,1
1164512,0
1164513,0
1164514,1
1164515,0
1164516,0
1164517,0
1164518,1
1164519,1
1164520,0
1164521,0
1164522,1
1164523,0
1164524,0
1164525,0
1164526,1
1164527,0
1164528,0
1164529,0
1164530,1
1164531,0
1164532,1
1164533,0
1164534,1
1164535,0
1164536,0
1164537,0
1164538,1
1164539,1
1164540,0
1164541,1
1164542,1
1164543,0
1164544,1
1164545,0
1164546,0
1164547,1
1164548,0
1164549,0
1164550,1
1164551,0
1164552,0
1164553,0
1164554,0
1164555,0
1164556,0
1164557,1
1164558,0
1164559,0
1164560,0
1164561,0
1164562,0
1164563,0
1164564,1
1164565,1
1164566,0
1164567,1
1164568,0
1164569,1
1164570,0
1164571,0
1164572,1
1164573,0
1164574,0
1164575,0
1164576,0
1164577,1
1164578,1
1164579,0
1164580,1
1164581,0
1164582,0
1164583,0
1164584,0
1164585,0
1164586,0
1164587,0
1164588,0
1164589,1
1164590,0
1164591,1
1164592,0
1164593,0
1164594,0
1164595,0
1164596,0
1164597,0
1164598,0
1164599,0
1164600,1
1164601,0
1164602,0
1164603,0
1164604,0
1164605,1
1164606,0
1164607,1
1164608,1
1164609,1
1164610,0
1164611,1
1164612,0
1164613,0
1164614,0
1164615,0
1164616,1
1164617,0
1164618,0
1164619,0
1164620,1
1164621,0
1164622,1
1164623,0
1164624,0
1164625,1
1164626,0
1164627,1
1164628,1
1164629,0
1164630,0
1164631,0
1164632,0
1164633,1
1164634,0
1164635,0
1164636,0
1164637,1
1164638,1
1164639,0
1164640,0
1164641,1
1164642,0
1164643,1
1164644,1
1164645,0
1164646,0
1164647,0
1164648,1
1164649,1
1164650,1
1164651,1
1164652,1
1164653,1
1164654,0
1164655,0
1164656,0
1164657,1
1164658,0
1164659,0
1164660,1
1164661,0
1164662,0
1164663,1
1164664,0
1164665,0
1164666,0
1164667,0
1164668,0
1164669,0
1164670,0
1164671,0
1164672,1
1164673,1
1164674,1
1164675,1
1164676,0
1164677,0
1164678,0
1164679,0
1164680,0
1164681,0
1164682,0
1164683,1
1164684,0
1164685,0
1164686,0
1164687,0
1164688,0
1164689,0
1164690,0
1164691,0
1164692,1
1164693,0
1164694,0
1164695,0
1164696,0
1164697,0
1164698,0
1164699,1
1164700,1
1164701,0
1164702,0
1164703,0
1164704,0
1164705,0
1164706,1
1164707,1
1164708,1
1164709,1
1164710,0
1164711,0
1164712,0
1164713,0
1164714,0
1164715,1
1164716,0
1164717,0
1164718,0
1164719,1
1164720,0
1164721,1
1164722,1
1164723,0
1164724,0
1164725,0
1164726,0
1164727,0
1164728,0
1164729,0
1164730,0
1164731,0
1164732,1
1164733,0
1164734,0
1164735,0
1164736,0
1164737,1
1164738,0
1164739,1
1164740,0
1164741,1
1164742,0
1164743,0
1164744,0
1164745,1
1164746,1
1164747,1
1164748,0
1164749,0
1164750,1
1164751,0
1164752,0
1164753,0
1164754,0
1164755,0
1164756,0
1164757,0
1164758,0
1164759,0
1164760,1
1164761,1
1164762,1
1164763,1
1164764,0
1164765,0
1164766,0
1164767,0
1164768,1
1164769,0
1164770,0
1164771,0
1164772,1
1164773,0
1164774,0
1164775,1
1164776,0
1164777,0
1164778,0
1164779,0
1164780,1
1164781,0
1164782,0
1164783,0
1164784,0
1164785,0
1164786,0
1164787,0
1164788,0
1164789,1
1164790,0
1164791,1
1164792,0
1164793,0
1164794,1
1164795,0
1164796,0
1164797,1
1164798,1
1164799,0
1164800,0
1164801,0
1164802,0
1164803,0
1164804,1
1164805,1
1164806,0
1164807,0
1164808,0
1164809,0
1164810,0
1164811,0
1164812,0
1164813,0
1164814,0
1164815,0
1164816,0
1164817,0
1164818,0
1164819,0
1164820,1
1164821,1
1164822,1
1164823,1
1164824,0
1164825,1
1164826,0
1164827,0
1164828,0
1164829,0
1164830,0
1164831,0
1164832,0
1164833,0
1164834,1
1164835,0
1164836,0
1164837,1
1164838,0
1164839,0
1164840,0
1164841,1
1164842,0
1164843,0
1164844,0
1164845,0
1164846,0
1164847,1
1164848,0
1164849,0
1164850,1
1164851,0
1164852,1
1164853,0
1164854,1
1164855,1
1164856,0
1164857,0
1164858,0
1164859,1
1164860,0
1164861,0
1164862,0
1164863,0
1164864,0
1164865,1
1164866,1
1164867,0
1164868,1
1164869,0
1164870,0
1164871,0
1164872,0
1164873,1
1164874,0
1164875,1
1164876,1
1164877,0
1164878,1
1164879,0
1164880,0
1164881,0
1164882,1
1164883,0
1164884,1
1164885,0
1164886,0
1164887,0
1164888,1
1164889,0
1164890,0
1164891,1
1164892,0
1164893,0
1164894,0
1164895,0
1164896,0
1164897,0
1164898,0
1164899,0
1164900,1
1164901,0
1164902,0
1164903,0
1164904,0
1164905,1
1164906,1
1164907,0
1164908,1
1164909,0
1164910,1
1164911,1
1164912,1
1164913,0
1164914,0
1164915,0
1164916,0
1164917,0
1164918,1
1164919,0
1164920,0
1164921,1
1164922,0
1164923,0
1164924,0
1164925,0
1164926,0
1164927,0
1164928,0
1164929,0
1164930,1
1164931,0
1164932,0
1164933,1
1164934,0
1164935,0
1164936,1
1164937,0
1164938,1
1164939,0
1164940,0
1164941,0
1164942,0
1164943,0
1164944,0
1164945,0
1164946,0
1164947,1
1164948,0
1164949,0
1164950,1
1164951,1
1164952,0
1164953,1
1164954,0
1164955,1
1164956,0
1164957,0
1164958,0
1164959,0
1164960,0
1164961,0
1164962,1
1164963,0
1164964,0
1164965,0
1164966,0
1164967,0
1164968,1
1164969,1
1164970,1
1164971,1
1164972,0
1164973,0
1164974,1
1164975,0
1164976,0
1164977,0
1164978,0
1164979,0
1164980,0
1164981,0
1164982,0
1164983,0
1164984,0
1164985,1
1164986,1
1164987,0
1164988,0
1164989,0
1164990,1
1164991,0
1164992,1
1164993,0
1164994,0
1164995,0
1164996,0
1164997,0
1164998,1
1164999,0
1165000,0
1165001,0
1165002,0
1165003,1
1165004,1
1165005,0
1165006,0
1165007,0
1165008,0
1165009,1
1165010,0
1165011,0
1165012,0
1165013,1
1165014,0
1165015,1
1165016,0
1165017,0
1165018,1
1165019,0
1165020,1
1165021,0
1165022,0
1165023,1
1165024,0
1165025,0
1165026,0
1165027,0
1165028,1
1165029,0
1165030,0
1165031,0
1165032,0
1165033,0
1165034,0
1165035,1
1165036,0
1165037,1
1165038,0
1165039,0
1165040,1
1165041,0
1165042,0
1165043,0
1165044,0
1165045,0
1165046,1
1165047,0
1165048,1
1165049,1
1165050,0
1165051,1
1165052,0
1165053,0
1165054,0
1165055,0
1165056,0
1165057,0
1165058,1
1165059,0
1165060,0
1165061,0
1165062,0
1165063,0
1165064,0
1165065,0
1165066,0
1165067,0
1165068,0
1165069,0
1165070,0
1165071,0
1165072,0
1165073,0
1165074,0
1165075,0
1165076,0
1165077,0
1165078,0
1165079,0
1165080,0
1165081,0
1165082,0
1165083,0
1165084,1
1165085,0
1165086,0
1165087,0
1165088,1
1165089,0
1165090,1
1165091,0
1165092,0
1165093,0
1165094,0
1165095,1
1165096,0
1165097,0
1165098,1
1165099,1
1165100,0
1165101,0
1165102,0
1165103,0
1165104,0
1165105,0
1165106,0
1165107,0
1165108,1
1165109,0
1165110,1
1165111,1
1165112,0
1165113,1
1165114,1
1165115,1
1165116,1
1165117,0
1165118,0
1165119,1
1165120,0
1165121,0
1165122,0
1165123,0
1165124,0
1165125,1
1165126,0
1165127,1
1165128,1
1165129,0
1165130,0
1165131,1
1165132,0
1165133,0
1165134,0
1165135,0
1165136,1
1165137,1
1165138,1
1165139,0
1165140,1
1165141,1
1165142,0
1165143,1
1165144,0
1165145,0
1165146,0
1165147,0
1165148,1
1165149,1
1165150,0
1165151,0
1165152,0
1165153,0
1165154,0
1165155,0
1165156,1
1165157,0
1165158,1
1165159,1
1165160,0
1165161,1
1165162,1
1165163,0
1165164,1
1165165,0
1165166,0
1165167,0
1165168,1
1165169,1
1165170,0
1165171,0
1165172,1
1165173,0
1165174,0
1165175,0
1165176,0
1165177,1
1165178,1
1165179,0
1165180,0
1165181,0
1165182,0
1165183,0
1165184,1
1165185,0
1165186,1
1165187,0
1165188,0
1165189,0
1165190,0
1165191,1
1165192,1
1165193,1
1165194,0
1165195,0
1165196,1
1165197,0
1165198,0
1165199,0
1165200,0
1165201,0
1165202,0
1165203,1
1165204,0
1165205,0
1165206,0
1165207,1
1165208,1
1165209,0
1165210,0
1165211,0
1165212,0
1165213,0
1165214,0
1165215,0
1165216,0
1165217,0
1165218,0
1165219,0
1165220,0
1165221,0
1165222,0
1165223,0
1165224,0
1165225,0
1165226,0
1165227,1
1165228,0
1165229,0
1165230,0
1165231,0
1165232,1
1165233,0
1165234,1
1165235,1
1165236,0
1165237,0
1165238,0
1165239,0
1165240,0
1165241,0
1165242,0
1165243,1
1165244,0
1165245,1
1165246,0
1165247,0
1165248,0
1165249,0
1165250,0
1165251,0
1165252,0
1165253,1
1165254,0
1165255,0
1165256,0
1165257,0
1165258,1
1165259,0
1165260,0
1165261,1
1165262,1
1165263,0
1165264,1
1165265,0
1165266,1
1165267,1
1165268,0
1165269,0
1165270,1
1165271,0
1165272,1
1165273,0
1165274,1
1165275,0
1165276,1
1165277,0
1165278,1
1165279,1
1165280,0
1165281,1
1165282,0
1165283,0
1165284,0
1165285,1
1165286,0
1165287,0
1165288,0
1165289,0
1165290,0
1165291,0
1165292,0
1165293,0
1165294,0
1165295,0
1165296,0
1165297,0
1165298,0
1165299,0
1165300,1
1165301,0
1165302,0
1165303,0
1165304,0
1165305,0
1165306,0
1165307,1
1165308,1
1165309,1
1165310,1
1165311,0
1165312,0
1165313,1
1165314,0
1165315,0
1165316,0
1165317,1
1165318,1
1165319,1
1165320,0
1165321,0
1165322,0
1165323,1
1165324,0
1165325,0
1165326,0
1165327,0
1165328,0
1165329,0
1165330,0
1165331,1
1165332,0
1165333,1
1165334,0
1165335,1
1165336,1
1165337,1
1165338,0
1165339,0
1165340,0
1165341,1
1165342,0
1165343,0
1165344,1
1165345,0
1165346,0
1165347,1
1165348,0
1165349,0
1165350,0
1165351,0
1165352,0
1165353,0
1165354,0
1165355,1
1165356,1
1165357,0
1165358,1
1165359,0
1165360,0
1165361,0
1165362,0
1165363,1
1165364,0
1165365,0
1165366,0
1165367,0
1165368,0
1165369,0
1165370,1
1165371,0
1165372,1
1165373,0
1165374,0
1165375,0
1165376,0
1165377,0
1165378,1
1165379,0
1165380,0
1165381,0
1165382,0
1165383,0
1165384,0
1165385,0
1165386,0
1165387,1
1165388,1
1165389,0
1165390,0
1165391,0
1165392,0
1165393,1
1165394,1
1165395,0
1165396,0
1165397,0
1165398,0
1165399,1
1165400,0
1165401,0
1165402,0
1165403,0
1165404,0
1165405,0
1165406,1
1165407,1
1165408,0
1165409,1
1165410,1
1165411,1
1165412,0
1165413,0
1165414,0
1165415,1
1165416,0
1165417,0
1165418,1
1165419,0
1165420,0
1165421,0
1165422,0
1165423,1
1165424,0
1165425,0
1165426,0
1165427,0
1165428,1
1165429,1
1165430,1
1165431,1
1165432,0
1165433,0
1165434,0
1165435,1
1165436,1
1165437,0
1165438,0
1165439,1
1165440,0
1165441,0
1165442,1
1165443,0
1165444,1
1165445,1
1165446,1
1165447,0
1165448,0
1165449,0
1165450,0
1165451,1
1165452,0
1165453,0
1165454,0
1165455,0
1165456,0
1165457,1
1165458,1
1165459,0
1165460,0
1165461,0
1165462,0
1165463,0
1165464,0
1165465,0
1165466,0
1165467,0
1165468,1
1165469,1
1165470,0
1165471,1
1165472,0
1165473,0
1165474,1
1165475,1
1165476,0
1165477,1
1165478,0
1165479,1
1165480,1
1165481,1
1165482,0
1165483,0
1165484,0
1165485,0
1165486,1
1165487,0
1165488,0
1165489,0
1165490,0
1165491,0
1165492,0
1165493,0
1165494,1
1165495,1
1165496,0
1165497,0
1165498,0
1165499,0
1165500,0
1165501,1
1165502,0
1165503,1
1165504,0
1165505,1
1165506,1
1165507,1
1165508,1
1165509,0
1165510,0
1165511,0
1165512,0
1165513,0
1165514,0
1165515,1
1165516,1
1165517,0
1165518,0
1165519,1
1165520,0
1165521,1
1165522,1
1165523,1
1165524,0
1165525,1
1165526,0
1165527,0
1165528,1
1165529,0
1165530,0
1165531,0
1165532,1
1165533,1
1165534,0
1165535,0
1165536,1
1165537,1
1165538,1
1165539,0
1165540,0
1165541,0
1165542,0
1165543,0
1165544,0
1165545,0
1165546,0
1165547,0
1165548,0
1165549,0
1165550,0
1165551,0
1165552,0
1165553,0
1165554,0
1165555,0
1165556,0
1165557,0
1165558,0
1165559,0
1165560,1
1165561,1
1165562,1
1165563,0
1165564,1
1165565,0
1165566,0
1165567,0
1165568,1
1165569,1
1165570,1
1165571,0
1165572,1
1165573,0
1165574,0
1165575,0
1165576,1
1165577,1
1165578,0
1165579,0
1165580,0
1165581,0
1165582,0
1165583,1
1165584,0
1165585,0
1165586,0
1165587,0
1165588,0
1165589,0
1165590,0
1165591,1
1165592,0
1165593,0
1165594,1
1165595,0
1165596,0
1165597,0
1165598,0
1165599,1
1165600,0
1165601,0
1165602,0
1165603,0
1165604,0
1165605,1
1165606,0
1165607,1
1165608,0
1165609,0
1165610,0
1165611,0
1165612,0
1165613,1
1165614,0
1165615,0
1165616,0
1165617,0
1165618,0
1165619,0
1165620,0
1165621,0
1165622,0
1165623,0
1165624,1
1165625,0
1165626,0
1165627,1
1165628,1
1165629,0
1165630,0
1165631,0
1165632,1
1165633,0
1165634,1
1165635,1
1165636,0
1165637,0
1165638,0
1165639,0
1165640,1
1165641,0
1165642,1
1165643,1
1165644,1
1165645,0
1165646,1
1165647,0
1165648,1
1165649,0
1165650,0
1165651,0
1165652,1
1165653,0
1165654,1
1165655,1
1165656,0
1165657,0
1165658,1
1165659,1
1165660,1
1165661,0
1165662,0
1165663,0
1165664,0
1165665,1
1165666,0
1165667,1
1165668,0
1165669,0
1165670,0
1165671,0
1165672,0
1165673,0
1165674,0
1165675,0
1165676,0
1165677,1
1165678,0
1165679,0
1165680,0
1165681,0
1165682,0
1165683,1
1165684,1
1165685,1
1165686,0
1165687,1
1165688,0
1165689,0
1165690,0
1165691,0
1165692,0
1165693,1
1165694,0
1165695,0
1165696,0
1165697,0
1165698,1
1165699,0
1165700,1
1165701,0
1165702,0
1165703,1
1165704,0
1165705,0
1165706,0
1165707,1
1165708,0
1165709,0
1165710,1
1165711,0
1165712,1
1165713,0
1165714,1
1165715,1
1165716,0
1165717,0
1165718,1
1165719,0
1165720,0
1165721,0
1165722,0
1165723,0
1165724,0
1165725,0
1165726,0
1165727,0
1165728,1
1165729,0
1165730,0
1165731,1
1165732,0
1165733,1
1165734,1
1165735,0
1165736,1
1165737,1
1165738,0
1165739,0
1165740,0
1165741,0
1165742,1
1165743,0
1165744,1
1165745,0
1165746,1
1165747,1
1165748,0
1165749,0
1165750,1
1165751,0
1165752,0
1165753,1
1165754,0
1165755,0
1165756,0
1165757,0
1165758,1
1165759,0
1165760,0
1165761,1
1165762,0
1165763,1
1165764,1
1165765,0
1165766,0
1165767,0
1165768,0
1165769,0
1165770,0
1165771,0
1165772,1
1165773,1
1165774,0
1165775,1
1165776,0
1165777,0
1165778,0
1165779,0
1165780,0
1165781,1
1165782,0
1165783,0
1165784,0
1165785,0
1165786,1
1165787,0
1165788,0
1165789,0
1165790,0
1165791,0
1165792,0
1165793,1
1165794,1
1165795,0
1165796,1
1165797,1
1165798,1
1165799,0
1165800,0
1165801,0
1165802,0
1165803,1
1165804,0
1165805,0
1165806,1
1165807,0
1165808,0
1165809,1
1165810,1
1165811,1
1165812,1
1165813,0
1165814,0
1165815,0
1165816,0
1165817,0
1165818,1
1165819,0
1165820,1
1165821,0
1165822,0
1165823,0
1165824,1
1165825,0
1165826,0
1165827,0
1165828,1
1165829,0
1165830,0
1165831,1
1165832,1
1165833,0
1165834,0
1165835,0
1165836,0
1165837,0
1165838,1
1165839,0
1165840,1
1165841,0
1165842,0
1165843,0
1165844,0
1165845,1
1165846,0
1165847,1
1165848,0
1165849,0
1165850,1
1165851,0
1165852,1
1165853,0
1165854,1
1165855,0
1165856,1
1165857,1
1165858,0
1165859,0
1165860,1
1165861,0
1165862,0
1165863,0
1165864,1
1165865,0
1165866,0
1165867,0
1165868,0
1165869,0
1165870,0
1165871,0
1165872,0
1165873,1
1165874,0
1165875,0
1165876,1
1165877,0
1165878,0
1165879,0
1165880,0
1165881,0
1165882,0
1165883,1
1165884,0
1165885,1
1165886,0
1165887,0
1165888,0
1165889,1
1165890,0
1165891,1
1165892,0
1165893,0
1165894,0
1165895,0
1165896,0
1165897,0
1165898,1
1165899,0
1165900,0
1165901,0
1165902,0
1165903,0
1165904,0
1165905,0
1165906,0
1165907,0
1165908,0
1165909,0
1165910,0
1165911,1
1165912,0
1165913,1
1165914,0
1165915,0
1165916,0
1165917,0
1165918,1
1165919,0
1165920,0
1165921,0
1165922,0
1165923,0
1165924,1
1165925,0
1165926,1
1165927,0
1165928,0
1165929,0
1165930,0
1165931,0
1165932,0
1165933,0
1165934,0
1165935,0
1165936,0
1165937,0
1165938,0
1165939,1
1165940,0
1165941,0
1165942,1
1165943,0
1165944,0
1165945,0
1165946,0
1165947,1
1165948,1
1165949,0
1165950,0
1165951,0
