ID,loan_paid
1128674,1
1128675,1
1128676,1
1128677,1
1128678,1
1128679,1
1128680,0
1128681,1
1128682,1
1128683,1
1128684,1
1128685,1
1128686,0
1128687,1
1128688,1
1128689,1
1128690,1
1128691,1
1128692,1
1128693,1
1128694,0
1128695,0
1128696,1
1128697,0
1128698,0
1128699,1
1128700,1
1128701,0
1128702,0
1128703,0
1128704,0
1128705,1
1128706,1
1128707,0
1128708,1
1128709,1
1128710,1
1128711,1
1128712,0
1128713,0
1128714,0
1128715,1
1128716,1
1128717,1
1128718,0
1128719,1
1128720,1
1128721,0
1128722,0
1128723,1
1128724,0
1128725,0
1128726,0
1128727,1
1128728,1
1128729,1
1128730,1
1128731,0
1128732,1
1128733,1
1128734,1
1128735,0
1128736,1
1128737,1
1128738,1
1128739,0
1128740,1
1128741,0
1128742,1
1128743,1
1128744,1
1128745,0
1128746,1
1128747,1
1128748,0
1128749,0
1128750,0
1128751,1
1128752,0
1128753,0
1128754,0
1128755,1
1128756,1
1128757,1
1128758,1
1128759,1
1128760,0
1128761,0
1128762,0
1128763,1
1128764,1
1128765,0
1128766,0
1128767,1
1128768,1
1128769,0
1128770,0
1128771,1
1128772,1
1128773,0
1128774,0
1128775,0
1128776,1
1128777,1
1128778,1
1128779,1
1128780,1
1128781,1
1128782,1
1128783,1
1128784,1
1128785,1
1128786,1
1128787,1
1128788,1
1128789,0
1128790,1
1128791,1
1128792,1
1128793,0
1128794,1
1128795,1
1128796,1
1128797,1
1128798,1
1128799,1
1128800,0
1128801,1
1128802,0
1128803,0
1128804,0
1128805,1
1128806,1
1128807,1
1128808,1
1128809,0
1128810,0
1128811,1
1128812,1
1128813,1
1128814,1
1128815,1
1128816,1
1128817,1
1128818,1
1128819,1
1128820,1
1128821,0
1128822,1
1128823,0
1128824,1
1128825,0
1128826,1
1128827,0
1128828,1
1128829,0
1128830,1
1128831,1
1128832,1
1128833,1
1128834,0
1128835,1
1128836,1
1128837,0
1128838,0
1128839,0
1128840,0
1128841,1
1128842,1
1128843,0
1128844,0
1128845,1
1128846,1
1128847,1
1128848,1
1128849,0
1128850,0
1128851,1
1128852,1
1128853,0
1128854,0
1128855,1
1128856,1
1128857,1
1128858,0
1128859,0
1128860,1
1128861,1
1128862,1
1128863,0
1128864,1
1128865,1
1128866,0
1128867,1
1128868,0
1128869,1
1128870,1
1128871,0
1128872,1
1128873,0
1128874,0
1128875,1
1128876,1
1128877,0
1128878,0
1128879,1
1128880,1
1128881,1
1128882,0
1128883,1
1128884,1
1128885,1
1128886,1
1128887,1
1128888,1
1128889,1
1128890,1
1128891,0
1128892,0
1128893,1
1128894,1
1128895,0
1128896,1
1128897,1
1128898,0
1128899,1
1128900,0
1128901,0
1128902,1
1128903,1
1128904,1
1128905,0
1128906,1
1128907,1
1128908,0
1128909,1
1128910,1
1128911,0
1128912,1
1128913,0
1128914,0
1128915,1
1128916,1
1128917,1
1128918,1
1128919,1
1128920,1
1128921,1
1128922,0
1128923,1
1128924,0
1128925,0
1128926,1
1128927,1
1128928,1
1128929,0
1128930,1
1128931,1
1128932,0
1128933,0
1128934,1
1128935,1
1128936,0
1128937,1
1128938,0
1128939,1
1128940,1
1128941,1
1128942,0
1128943,1
1128944,0
1128945,1
1128946,1
1128947,1
1128948,0
1128949,1
1128950,0
1128951,0
1128952,1
1128953,1
1128954,1
1128955,1
1128956,0
1128957,0
1128958,1
1128959,1
1128960,1
1128961,1
1128962,0
1128963,1
1128964,1
1128965,1
1128966,1
1128967,1
1128968,1
1128969,1
1128970,1
1128971,1
1128972,0
1128973,0
1128974,0
1128975,0
1128976,1
1128977,0
1128978,1
1128979,0
1128980,1
1128981,1
1128982,1
1128983,1
1128984,0
1128985,1
1128986,0
1128987,1
1128988,0
1128989,1
1128990,1
1128991,0
1128992,0
1128993,0
1128994,1
1128995,0
1128996,1
1128997,0
1128998,1
1128999,0
1129000,0
1129001,1
1129002,0
1129003,1
1129004,0
1129005,1
1129006,0
1129007,0
1129008,1
1129009,0
1129010,1
1129011,0
1129012,1
1129013,0
1129014,1
1129015,1
1129016,0
1129017,1
1129018,0
1129019,0
1129020,0
1129021,1
1129022,0
1129023,1
1129024,0
1129025,1
1129026,0
1129027,0
1129028,1
1129029,1
1129030,1
1129031,0
1129032,0
1129033,1
1129034,1
1129035,0
1129036,0
1129037,1
1129038,1
1129039,1
1129040,0
1129041,1
1129042,1
1129043,0
1129044,1
1129045,0
1129046,1
1129047,1
1129048,0
1129049,1
1129050,0
1129051,1
1129052,1
1129053,1
1129054,1
1129055,0
1129056,0
1129057,0
1129058,0
1129059,0
1129060,1
1129061,1
1129062,0
1129063,1
1129064,1
1129065,0
1129066,1
1129067,1
1129068,0
1129069,1
1129070,0
1129071,0
1129072,0
1129073,1
1129074,1
1129075,0
1129076,1
1129077,1
1129078,0
1129079,0
1129080,0
1129081,0
1129082,1
1129083,1
1129084,1
1129085,0
1129086,1
1129087,1
1129088,1
1129089,1
1129090,1
1129091,1
1129092,0
1129093,0
1129094,1
1129095,1
1129096,1
1129097,1
1129098,1
1129099,1
1129100,0
1129101,0
1129102,0
1129103,0
1129104,1
1129105,1
1129106,1
1129107,1
1129108,1
1129109,1
1129110,0
1129111,0
1129112,0
1129113,1
1129114,0
1129115,0
1129116,1
1129117,1
1129118,0
1129119,1
1129120,1
1129121,1
1129122,0
1129123,1
1129124,0
1129125,1
1129126,1
1129127,1
1129128,0
1129129,0
1129130,0
1129131,0
1129132,0
1129133,1
1129134,1
1129135,1
1129136,0
1129137,1
1129138,1
1129139,1
1129140,0
1129141,0
1129142,0
1129143,1
1129144,0
1129145,0
1129146,1
1129147,0
1129148,1
1129149,0
1129150,1
1129151,0
1129152,0
1129153,1
1129154,0
1129155,1
1129156,0
1129157,0
1129158,1
1129159,0
1129160,0
1129161,1
1129162,1
1129163,0
1129164,1
1129165,1
1129166,0
1129167,0
1129168,0
1129169,1
1129170,1
1129171,0
1129172,1
1129173,0
1129174,1
1129175,0
1129176,1
1129177,1
1129178,1
1129179,1
1129180,0
1129181,1
1129182,1
1129183,1
1129184,1
1129185,0
1129186,0
1129187,1
1129188,0
1129189,0
1129190,0
1129191,0
1129192,0
1129193,1
1129194,1
1129195,0
1129196,1
1129197,0
1129198,1
1129199,0
1129200,0
1129201,1
1129202,0
1129203,1
1129204,0
1129205,0
1129206,0
1129207,0
1129208,1
1129209,1
1129210,0
1129211,0
1129212,0
1129213,1
1129214,1
1129215,1
1129216,1
1129217,0
1129218,0
1129219,1
1129220,1
1129221,1
1129222,1
1129223,0
1129224,0
1129225,0
1129226,1
1129227,1
1129228,0
1129229,0
1129230,1
1129231,1
1129232,0
1129233,0
1129234,1
1129235,0
1129236,1
1129237,1
1129238,0
1129239,1
1129240,1
1129241,1
1129242,0
1129243,1
1129244,1
1129245,1
1129246,0
1129247,1
1129248,0
1129249,1
1129250,0
1129251,1
1129252,0
1129253,0
1129254,1
1129255,0
1129256,0
1129257,1
1129258,0
1129259,1
1129260,1
1129261,0
1129262,1
1129263,1
1129264,1
1129265,1
1129266,1
1129267,1
1129268,0
1129269,0
1129270,1
1129271,1
1129272,1
1129273,0
1129274,1
1129275,0
1129276,1
1129277,0
1129278,1
1129279,1
1129280,1
1129281,1
1129282,1
1129283,0
1129284,1
1129285,1
1129286,0
1129287,0
1129288,1
1129289,1
1129290,0
1129291,1
1129292,0
1129293,0
1129294,0
1129295,1
1129296,0
1129297,1
1129298,1
1129299,1
1129300,1
1129301,1
1129302,0
1129303,0
1129304,1
1129305,1
1129306,1
1129307,1
1129308,1
1129309,0
1129310,0
1129311,1
1129312,0
1129313,1
1129314,1
1129315,1
1129316,0
1129317,1
1129318,1
1129319,0
1129320,1
1129321,1
1129322,1
1129323,1
1129324,1
1129325,1
1129326,0
1129327,1
1129328,1
1129329,0
1129330,0
1129331,0
1129332,1
1129333,1
1129334,0
1129335,1
1129336,0
1129337,1
1129338,1
1129339,0
1129340,1
1129341,0
1129342,0
1129343,1
1129344,1
1129345,0
1129346,1
1129347,0
1129348,0
1129349,1
1129350,1
1129351,1
1129352,0
1129353,0
1129354,0
1129355,1
1129356,0
1129357,1
1129358,0
1129359,1
1129360,0
1129361,0
1129362,1
1129363,1
1129364,1
1129365,0
1129366,1
1129367,0
1129368,1
1129369,1
1129370,1
1129371,0
1129372,1
1129373,1
1129374,1
1129375,1
1129376,0
1129377,0
1129378,1
1129379,1
1129380,0
1129381,0
1129382,0
1129383,1
1129384,1
1129385,0
1129386,1
1129387,1
1129388,1
1129389,1
1129390,1
1129391,1
1129392,0
1129393,1
1129394,1
1129395,1
1129396,1
1129397,0
1129398,0
1129399,1
1129400,0
1129401,1
1129402,0
1129403,0
1129404,0
1129405,0
1129406,1
1129407,0
1129408,0
1129409,1
1129410,1
1129411,1
1129412,0
1129413,0
1129414,1
1129415,1
1129416,1
1129417,1
1129418,0
1129419,1
1129420,0
1129421,1
1129422,0
1129423,0
1129424,0
1129425,0
1129426,1
1129427,1
1129428,0
1129429,0
1129430,0
1129431,0
1129432,1
1129433,0
1129434,1
1129435,0
1129436,1
1129437,0
1129438,1
1129439,0
1129440,1
1129441,1
1129442,1
1129443,1
1129444,0
1129445,1
1129446,0
1129447,0
1129448,1
1129449,1
1129450,0
1129451,1
1129452,1
1129453,1
1129454,1
1129455,1
1129456,1
1129457,1
1129458,0
1129459,1
1129460,0
1129461,1
1129462,0
1129463,0
1129464,0
1129465,1
1129466,1
1129467,1
1129468,1
1129469,1
1129470,1
1129471,1
1129472,1
1129473,0
1129474,1
1129475,0
1129476,1
1129477,1
1129478,0
1129479,0
1129480,1
1129481,1
1129482,1
1129483,0
1129484,0
1129485,0
1129486,1
1129487,1
1129488,0
1129489,1
1129490,1
1129491,1
1129492,0
1129493,0
1129494,0
1129495,1
1129496,1
1129497,0
1129498,0
1129499,1
1129500,1
1129501,1
1129502,0
1129503,0
1129504,1
1129505,1
1129506,1
1129507,1
1129508,1
1129509,1
1129510,1
1129511,0
1129512,0
1129513,0
1129514,0
1129515,1
1129516,1
1129517,1
1129518,0
1129519,1
1129520,1
1129521,1
1129522,0
1129523,1
1129524,1
1129525,1
1129526,1
1129527,0
1129528,0
1129529,0
1129530,1
1129531,1
1129532,1
1129533,1
1129534,0
1129535,1
1129536,1
1129537,1
1129538,0
1129539,0
1129540,1
1129541,0
1129542,0
1129543,0
1129544,0
1129545,1
1129546,1
1129547,0
1129548,1
1129549,0
1129550,0
1129551,1
1129552,1
1129553,0
1129554,1
1129555,1
1129556,1
1129557,0
1129558,0
1129559,0
1129560,1
1129561,1
1129562,0
1129563,0
1129564,1
1129565,1
1129566,1
1129567,1
1129568,1
1129569,1
1129570,0
1129571,1
1129572,1
1129573,1
1129574,1
1129575,1
1129576,1
1129577,0
1129578,1
1129579,1
1129580,0
1129581,1
1129582,0
1129583,1
1129584,1
1129585,1
1129586,1
1129587,0
1129588,1
1129589,0
1129590,1
1129591,1
1129592,1
1129593,0
1129594,1
1129595,1
1129596,0
1129597,1
1129598,1
1129599,1
1129600,1
1129601,1
1129602,0
1129603,0
1129604,0
1129605,0
1129606,1
1129607,0
1129608,1
1129609,1
1129610,1
1129611,1
1129612,0
1129613,0
1129614,0
1129615,1
1129616,0
1129617,0
1129618,0
1129619,0
1129620,0
1129621,0
1129622,0
1129623,1
1129624,1
1129625,1
1129626,1
1129627,1
1129628,1
1129629,1
1129630,1
1129631,0
1129632,1
1129633,0
1129634,1
1129635,1
1129636,0
1129637,0
1129638,0
1129639,1
1129640,1
1129641,0
1129642,1
1129643,0
1129644,1
1129645,1
1129646,0
1129647,1
1129648,1
1129649,1
1129650,0
1129651,1
1129652,1
1129653,1
1129654,1
1129655,0
1129656,0
1129657,1
1129658,1
1129659,1
1129660,0
1129661,0
1129662,0
1129663,0
1129664,0
1129665,1
1129666,1
1129667,1
1129668,1
1129669,1
1129670,1
1129671,0
1129672,0
1129673,1
1129674,0
1129675,1
1129676,1
1129677,0
1129678,0
1129679,0
1129680,0
1129681,0
1129682,1
1129683,0
1129684,0
1129685,1
1129686,0
1129687,1
1129688,1
1129689,0
1129690,0
1129691,0
1129692,1
1129693,0
1129694,0
1129695,0
1129696,1
1129697,0
1129698,1
1129699,1
1129700,1
1129701,1
1129702,0
1129703,0
1129704,1
1129705,1
1129706,0
1129707,0
1129708,0
1129709,1
1129710,1
1129711,0
1129712,0
1129713,0
1129714,1
1129715,0
1129716,0
1129717,0
1129718,1
1129719,0
1129720,1
1129721,0
1129722,0
1129723,0
1129724,0
1129725,0
1129726,1
1129727,1
1129728,1
1129729,1
1129730,0
1129731,0
1129732,1
1129733,1
1129734,0
1129735,0
1129736,1
1129737,0
1129738,1
1129739,0
1129740,1
1129741,0
1129742,0
1129743,1
1129744,0
1129745,1
1129746,0
1129747,0
1129748,0
1129749,0
1129750,1
1129751,0
1129752,1
1129753,0
1129754,0
1129755,0
1129756,0
1129757,0
1129758,1
1129759,0
1129760,1
1129761,0
1129762,1
1129763,0
1129764,1
1129765,1
1129766,0
1129767,0
1129768,0
1129769,1
1129770,1
1129771,0
1129772,1
1129773,1
1129774,0
1129775,0
1129776,0
1129777,0
1129778,0
1129779,1
1129780,1
1129781,0
1129782,1
1129783,1
1129784,0
1129785,1
1129786,1
1129787,1
1129788,0
1129789,1
1129790,0
1129791,0
1129792,0
1129793,1
1129794,1
1129795,1
1129796,1
1129797,0
1129798,0
1129799,1
1129800,1
1129801,1
1129802,1
1129803,0
1129804,1
1129805,0
1129806,1
1129807,1
1129808,0
1129809,0
1129810,1
1129811,0
1129812,0
1129813,0
1129814,1
1129815,1
1129816,1
1129817,1
1129818,1
1129819,0
1129820,0
1129821,0
1129822,0
1129823,0
1129824,0
1129825,1
1129826,1
1129827,0
1129828,1
1129829,1
1129830,0
1129831,0
1129832,0
1129833,1
1129834,1
1129835,1
1129836,1
1129837,1
1129838,0
1129839,1
1129840,0
1129841,1
1129842,0
1129843,1
1129844,0
1129845,1
1129846,1
1129847,1
1129848,0
1129849,0
1129850,0
1129851,0
1129852,0
1129853,0
1129854,0
1129855,1
1129856,1
1129857,0
1129858,1
1129859,1
1129860,1
1129861,0
1129862,0
1129863,1
1129864,0
1129865,1
1129866,0
1129867,0
1129868,0
1129869,1
1129870,0
1129871,1
1129872,0
1129873,0
1129874,1
1129875,1
1129876,1
1129877,0
1129878,1
1129879,0
1129880,1
1129881,0
1129882,0
1129883,1
1129884,1
1129885,0
1129886,0
1129887,1
1129888,0
1129889,1
1129890,1
1129891,0
1129892,1
1129893,1
1129894,0
1129895,1
1129896,0
1129897,1
1129898,0
1129899,0
1129900,1
1129901,1
1129902,1
1129903,1
1129904,0
1129905,0
1129906,1
1129907,1
1129908,0
1129909,1
1129910,0
1129911,0
1129912,0
1129913,1
1129914,1
1129915,0
1129916,1
1129917,1
1129918,0
1129919,1
1129920,0
1129921,1
1129922,1
1129923,1
1129924,0
1129925,1
1129926,1
1129927,0
1129928,0
1129929,1
1129930,1
1129931,0
1129932,1
1129933,1
1129934,1
1129935,0
1129936,0
1129937,0
1129938,0
1129939,0
1129940,0
1129941,1
1129942,1
1129943,1
1129944,1
1129945,1
1129946,1
1129947,1
1129948,0
1129949,1
1129950,0
1129951,0
1129952,0
1129953,1
1129954,1
1129955,1
1129956,0
1129957,0
1129958,1
1129959,0
1129960,1
1129961,1
1129962,0
1129963,0
1129964,0
1129965,1
1129966,0
1129967,1
1129968,1
1129969,1
1129970,1
1129971,1
1129972,1
1129973,1
1129974,0
1129975,0
1129976,0
1129977,1
1129978,1
1129979,1
1129980,0
1129981,1
1129982,1
1129983,0
1129984,0
1129985,1
1129986,1
1129987,0
1129988,0
1129989,0
1129990,0
1129991,1
1129992,0
1129993,0
1129994,0
1129995,0
1129996,1
1129997,1
1129998,1
1129999,1
1130000,1
1130001,1
1130002,1
1130003,1
1130004,1
1130005,1
1130006,1
1130007,0
1130008,0
1130009,0
1130010,1
1130011,0
1130012,1
1130013,1
1130014,1
1130015,1
1130016,0
1130017,0
1130018,1
1130019,1
1130020,1
1130021,1
1130022,1
1130023,1
1130024,1
1130025,0
1130026,1
1130027,0
1130028,0
1130029,0
1130030,0
1130031,0
1130032,1
1130033,0
1130034,0
1130035,0
1130036,1
1130037,0
1130038,0
1130039,1
1130040,1
1130041,0
1130042,0
1130043,0
1130044,1
1130045,1
1130046,0
1130047,1
1130048,0
1130049,1
1130050,0
1130051,1
1130052,1
1130053,0
1130054,1
1130055,1
1130056,0
1130057,0
1130058,0
1130059,1
1130060,1
1130061,0
1130062,0
1130063,0
1130064,1
1130065,0
1130066,0
1130067,0
1130068,0
1130069,0
1130070,1
1130071,1
1130072,0
1130073,1
1130074,1
1130075,1
1130076,0
1130077,1
1130078,0
1130079,0
1130080,0
1130081,0
1130082,0
1130083,1
1130084,0
1130085,1
1130086,0
1130087,0
1130088,0
1130089,1
1130090,0
1130091,1
1130092,1
1130093,1
1130094,1
1130095,0
1130096,0
1130097,0
1130098,0
1130099,1
1130100,1
1130101,0
1130102,0
1130103,0
1130104,0
1130105,1
1130106,0
1130107,0
1130108,0
1130109,0
1130110,1
1130111,1
1130112,1
1130113,0
1130114,1
1130115,1
1130116,1
1130117,0
1130118,1
1130119,1
1130120,0
1130121,1
1130122,1
1130123,1
1130124,0
1130125,0
1130126,1
1130127,0
1130128,1
1130129,1
1130130,0
1130131,0
1130132,1
1130133,1
1130134,0
1130135,1
1130136,1
1130137,0
1130138,0
1130139,1
1130140,1
1130141,1
1130142,1
1130143,1
1130144,0
1130145,0
1130146,1
1130147,1
1130148,1
1130149,0
1130150,0
1130151,0
1130152,1
1130153,1
1130154,0
1130155,1
1130156,1
1130157,1
1130158,0
1130159,1
1130160,1
1130161,1
1130162,1
1130163,1
1130164,1
1130165,0
1130166,0
1130167,1
1130168,0
1130169,1
1130170,0
1130171,1
1130172,1
1130173,1
1130174,0
1130175,0
1130176,1
1130177,1
1130178,0
1130179,0
1130180,1
1130181,0
1130182,1
1130183,0
1130184,1
1130185,0
1130186,1
1130187,1
1130188,0
1130189,1
1130190,0
1130191,0
1130192,1
1130193,1
1130194,0
1130195,0
1130196,0
1130197,1
1130198,0
1130199,0
1130200,1
1130201,1
1130202,1
1130203,1
1130204,0
1130205,0
1130206,0
1130207,0
1130208,0
1130209,0
1130210,1
1130211,0
1130212,1
1130213,0
1130214,1
1130215,0
1130216,1
1130217,0
1130218,1
1130219,0
1130220,0
1130221,1
1130222,0
1130223,0
1130224,1
1130225,1
1130226,1
1130227,1
1130228,0
1130229,1
1130230,1
1130231,0
1130232,0
1130233,0
1130234,1
1130235,0
1130236,1
1130237,1
1130238,0
1130239,1
1130240,0
1130241,0
1130242,1
1130243,1
1130244,0
1130245,0
1130246,0
1130247,1
1130248,0
1130249,0
1130250,0
1130251,1
1130252,1
1130253,0
1130254,0
1130255,1
1130256,1
1130257,1
1130258,1
1130259,0
1130260,0
1130261,0
1130262,0
1130263,0
1130264,1
1130265,0
1130266,0
1130267,0
1130268,0
1130269,1
1130270,1
1130271,1
1130272,1
1130273,0
1130274,1
1130275,0
1130276,0
1130277,0
1130278,0
1130279,1
1130280,1
1130281,0
1130282,1
1130283,1
1130284,0
1130285,1
1130286,0
1130287,0
1130288,1
1130289,1
1130290,0
1130291,1
1130292,1
1130293,1
1130294,1
1130295,0
1130296,0
1130297,1
1130298,1
1130299,1
1130300,0
1130301,1
1130302,1
1130303,1
1130304,1
1130305,1
1130306,1
1130307,1
1130308,1
1130309,0
1130310,0
1130311,0
1130312,1
1130313,1
1130314,0
1130315,1
1130316,1
1130317,0
1130318,1
1130319,1
1130320,0
1130321,1
1130322,1
1130323,0
1130324,1
1130325,1
1130326,1
1130327,1
1130328,1
1130329,0
1130330,1
1130331,1
1130332,1
1130333,1
1130334,1
1130335,1
1130336,1
1130337,0
1130338,1
1130339,0
1130340,1
1130341,0
1130342,1
1130343,0
1130344,0
1130345,1
1130346,1
1130347,0
1130348,1
1130349,1
1130350,1
1130351,0
1130352,0
1130353,0
1130354,1
1130355,0
1130356,0
1130357,1
1130358,1
1130359,1
1130360,0
1130361,1
1130362,1
1130363,1
1130364,1
1130365,0
1130366,0
1130367,1
1130368,1
1130369,0
1130370,1
1130371,0
1130372,0
1130373,0
1130374,1
1130375,1
1130376,1
1130377,1
1130378,1
1130379,0
1130380,1
1130381,0
1130382,1
1130383,0
1130384,0
1130385,0
1130386,0
1130387,1
1130388,1
1130389,0
1130390,0
1130391,1
1130392,1
1130393,0
1130394,0
1130395,1
1130396,0
1130397,0
1130398,1
1130399,0
1130400,0
1130401,1
1130402,0
1130403,1
1130404,1
1130405,0
1130406,1
1130407,1
1130408,0
1130409,1
1130410,1
1130411,0
1130412,1
1130413,1
1130414,0
1130415,0
1130416,0
1130417,1
1130418,1
1130419,1
1130420,0
1130421,0
1130422,1
1130423,1
1130424,0
1130425,1
1130426,1
1130427,1
1130428,0
1130429,0
1130430,1
1130431,0
1130432,1
1130433,1
1130434,1
1130435,0
1130436,1
1130437,0
1130438,0
1130439,0
1130440,0
1130441,1
1130442,0
1130443,0
1130444,1
1130445,1
1130446,1
1130447,1
1130448,0
1130449,0
1130450,1
1130451,0
1130452,0
1130453,1
1130454,0
1130455,1
1130456,1
1130457,1
1130458,0
1130459,1
1130460,0
1130461,1
1130462,0
1130463,1
1130464,0
1130465,1
1130466,0
1130467,1
1130468,0
1130469,1
1130470,0
1130471,1
1130472,1
1130473,1
1130474,1
1130475,1
1130476,1
1130477,1
1130478,0
1130479,1
1130480,1
1130481,1
1130482,0
1130483,1
1130484,0
1130485,1
1130486,0
1130487,0
1130488,0
1130489,1
1130490,1
1130491,1
1130492,0
1130493,1
1130494,1
1130495,0
1130496,1
1130497,1
1130498,0
1130499,1
1130500,1
1130501,1
1130502,0
1130503,1
1130504,1
1130505,0
1130506,1
1130507,0
1130508,1
1130509,0
1130510,1
1130511,0
1130512,0
1130513,1
1130514,1
1130515,0
1130516,1
1130517,1
1130518,1
1130519,1
1130520,1
1130521,1
1130522,0
1130523,0
1130524,0
1130525,0
1130526,1
1130527,1
1130528,1
1130529,1
1130530,0
1130531,1
1130532,0
1130533,1
1130534,1
1130535,0
1130536,1
1130537,1
1130538,0
1130539,0
1130540,1
1130541,0
1130542,0
1130543,1
1130544,1
1130545,0
1130546,1
1130547,1
1130548,1
1130549,0
1130550,1
1130551,0
1130552,1
1130553,1
1130554,0
1130555,1
1130556,1
1130557,0
1130558,0
1130559,1
1130560,1
1130561,1
1130562,0
1130563,1
1130564,0
1130565,1
1130566,1
1130567,1
1130568,1
1130569,1
1130570,0
1130571,1
1130572,0
1130573,1
1130574,1
1130575,0
1130576,0
1130577,1
1130578,0
1130579,1
1130580,1
1130581,0
1130582,1
1130583,0
1130584,1
1130585,0
1130586,0
1130587,1
1130588,1
1130589,0
1130590,0
1130591,1
1130592,0
1130593,0
1130594,1
1130595,0
1130596,0
1130597,1
1130598,0
1130599,0
1130600,0
1130601,1
1130602,0
1130603,1
1130604,0
1130605,1
1130606,0
1130607,1
1130608,1
1130609,1
1130610,1
1130611,1
1130612,0
1130613,0
1130614,1
1130615,0
1130616,1
1130617,0
1130618,1
1130619,1
1130620,0
1130621,1
1130622,0
1130623,0
1130624,1
1130625,1
1130626,1
1130627,1
1130628,0
1130629,1
1130630,1
1130631,1
1130632,0
1130633,1
1130634,0
1130635,0
1130636,1
1130637,0
1130638,0
1130639,1
1130640,0
1130641,1
1130642,1
1130643,1
1130644,1
1130645,1
1130646,0
1130647,0
1130648,0
1130649,1
1130650,0
1130651,1
1130652,1
1130653,1
1130654,1
1130655,1
1130656,1
1130657,1
1130658,1
1130659,1
1130660,1
1130661,0
1130662,0
1130663,1
1130664,1
1130665,1
1130666,1
1130667,1
1130668,1
1130669,0
1130670,1
1130671,1
1130672,1
1130673,0
1130674,0
1130675,0
1130676,1
1130677,0
1130678,0
1130679,1
1130680,1
1130681,1
1130682,0
1130683,0
1130684,1
1130685,1
1130686,0
1130687,0
1130688,0
1130689,0
1130690,0
1130691,0
1130692,1
1130693,1
1130694,0
1130695,1
1130696,1
1130697,1
1130698,1
1130699,0
1130700,0
1130701,1
1130702,1
1130703,0
1130704,0
1130705,0
1130706,1
1130707,1
1130708,0
1130709,0
1130710,0
1130711,1
1130712,1
1130713,0
1130714,1
1130715,0
1130716,0
1130717,0
1130718,1
1130719,0
1130720,1
1130721,1
1130722,1
1130723,1
1130724,0
1130725,0
1130726,1
1130727,0
1130728,0
1130729,1
1130730,0
1130731,1
1130732,1
1130733,0
1130734,0
1130735,1
1130736,1
1130737,1
1130738,1
1130739,0
1130740,1
1130741,0
1130742,0
1130743,0
1130744,1
1130745,0
1130746,0
1130747,1
1130748,1
1130749,0
1130750,1
1130751,1
1130752,0
1130753,0
1130754,1
1130755,1
1130756,0
1130757,1
1130758,0
1130759,1
1130760,1
1130761,0
1130762,1
1130763,0
1130764,1
1130765,0
1130766,1
1130767,1
1130768,0
1130769,1
1130770,1
1130771,0
1130772,1
1130773,0
1130774,0
1130775,0
1130776,0
1130777,0
1130778,0
1130779,1
1130780,0
1130781,0
1130782,1
1130783,0
1130784,1
1130785,1
1130786,1
1130787,1
1130788,0
1130789,1
1130790,1
1130791,1
1130792,1
1130793,1
1130794,0
1130795,1
1130796,0
1130797,1
1130798,0
1130799,0
1130800,1
1130801,1
1130802,0
1130803,0
1130804,1
1130805,1
1130806,1
1130807,0
1130808,1
1130809,1
1130810,1
1130811,1
1130812,1
1130813,1
1130814,0
1130815,0
1130816,1
1130817,1
1130818,0
1130819,1
1130820,0
1130821,0
1130822,1
1130823,1
1130824,1
1130825,0
1130826,0
1130827,0
1130828,0
1130829,0
1130830,1
1130831,0
1130832,0
1130833,1
1130834,0
1130835,1
1130836,0
1130837,0
1130838,0
1130839,1
1130840,0
1130841,0
1130842,1
1130843,1
1130844,1
1130845,1
1130846,1
1130847,0
1130848,0
1130849,0
1130850,1
1130851,1
1130852,0
1130853,1
1130854,1
1130855,1
1130856,0
1130857,1
1130858,1
1130859,0
1130860,0
1130861,0
1130862,1
1130863,0
1130864,0
1130865,1
1130866,1
1130867,0
1130868,0
1130869,1
1130870,1
1130871,1
1130872,1
1130873,1
1130874,0
1130875,0
1130876,1
1130877,0
1130878,1
1130879,1
1130880,0
1130881,0
1130882,1
1130883,1
1130884,0
1130885,0
1130886,0
1130887,0
1130888,1
1130889,1
1130890,0
1130891,1
1130892,0
1130893,0
1130894,1
1130895,1
1130896,1
1130897,1
1130898,1
1130899,1
1130900,1
1130901,1
1130902,1
1130903,1
1130904,1
1130905,1
1130906,0
1130907,0
1130908,1
1130909,1
1130910,1
1130911,1
1130912,1
1130913,0
1130914,1
1130915,1
1130916,0
1130917,0
1130918,1
1130919,0
1130920,1
1130921,0
1130922,1
1130923,1
1130924,0
1130925,1
1130926,0
1130927,1
1130928,1
1130929,0
1130930,0
1130931,1
1130932,0
1130933,0
1130934,0
1130935,1
1130936,0
1130937,1
1130938,1
1130939,1
1130940,1
1130941,0
1130942,0
1130943,0
1130944,1
1130945,0
1130946,0
1130947,0
1130948,0
1130949,1
1130950,1
1130951,1
1130952,1
1130953,1
1130954,1
1130955,1
1130956,1
1130957,0
1130958,0
1130959,1
1130960,0
1130961,0
1130962,1
1130963,1
1130964,1
1130965,0
1130966,1
1130967,1
1130968,0
1130969,1
1130970,1
1130971,0
1130972,0
1130973,1
1130974,1
1130975,1
1130976,0
1130977,0
1130978,1
1130979,1
1130980,1
1130981,1
1130982,0
1130983,1
1130984,1
1130985,0
1130986,1
1130987,1
1130988,0
1130989,0
1130990,1
1130991,1
1130992,0
1130993,1
1130994,1
1130995,1
1130996,1
1130997,0
1130998,0
1130999,0
1131000,0
1131001,0
1131002,1
1131003,1
1131004,1
